Gene_Name	Description	KO	Class
rplB	large subunit ribosomal protein L2	K02886	both
rplC	large subunit ribosomal protein L3	K02906	both
rplD	large subunit ribosomal protein L4	K02926	both
rplE	large subunit ribosomal protein L5	K02931	both
rplF	large subunit ribosomal protein L6	K02933	both
rplK	large subunit ribosomal protein L11	K02867	both
rplL	large subunit ribosomal protein L7/L12	K02935	bacteria
rplM	large subunit ribosomal protein L13	K02871	both
rplN	large subunit ribosomal protein L14	K02974	archaea
rplP	large subunit ribosomal protein L16	K02878	bacteria
rplS	large subunit ribosomal protein L19	K02884	bacteria
rplT	large subunit ribosomal protein L20	K02887	bacteria
rpmA	large subunit ribosomal protein L27	K02899	bacteria
rpoB	DNA-directed RNA polymerase subunit beta	K03043	bacteria
rpsB	small subunit ribosomal protein S2	K02967	both
rpsC	small subunit ribosomal protein S3	K02982	both
rpsE	small subunit ribosomal protein S5	K02988	both
rpsI	small subunit ribosomal protein S9	K02996	both
rpsJ	small subunit ribosomal protein S10	K02946	both
rpsK	small subunit ribosomal protein S11	K02948	both
rpsM	small subunit ribosomal protein S13	K02952	both
rpsS	small subunit ribosomal protein S19	K02965	both
rpl10e	50S ribosomal protein L10e	K02866	archaea
rpl15e	50S ribosomal protein L15e	K02877	archaea
rpl18e	50S ribosomal protein L18e	K02883	archaea
rpl19e	50S ribosomal protein L19e	K02885	archaea
rpl32e	50S ribosomal protein L32e	K02912	archaea
rpoB_archaea1	DNA-directed RNA polymerase subunit B domain 1	K13798	archaea
